Model ,Inventory,MSRP,Year
STRING,INT(11),INT(11),INT(11)
Chevrolet Chevelle Malibu,18,53954,2012
Buick Skylark 320,15,60492,2007
Plymouth Satellite,18,27784,2004
AMC Rebel SST,16,28260,1994
Ford Torino,17,41383,2005
Ford Galaxie 500,15,69288,2019
Chevrolet Impala,14,52404,2014
Plymouth Fury iii,14,45099,2003
Pontiac Catalina,14,31418,1991
AMC Ambassador DPL,15,66604,2005
Citroen DS-21 Pallas,2,44264,1992
Chevrolet Chevelle Concours (sw),1,24722,2012
Ford Torino (sw),2,24087,2006
Plymouth Satellite (sw),3,39389,2019
AMC Rebel SST (sw),4,25504,2018
Dodge Challenger SE,15,51062,2015
Plymouth 'Cuda 340,14,66981,1994
Ford Mustang Boss 302,2,76718,2015
Chevrolet Monte Carlo,15,29396,2015
Buick Estate Wagon (sw),14,58776,2010
Toyota Corolla Mark ii,24,35562,2011
Plymouth Duster,22,75049,2011
AMC Hornet,18,43466,2001
Ford Maverick,21,71640,2007
Datsun PL510,27,59314,2010
Volkswagen 1131 Deluxe Sedan,26,56669,1998
Peugeot 504,25,53842,2007
Audi 100 LS,24,66101,2014
Saab 99e,25,26967,2009
BMW 2002,26,60969,1994
AMC Gremlin,21,66711,1996
Ford F250,10,60391,2001
Chevy C20,10,76961,1996
Dodge D200,11,71617,2010
Hi 1200D,9,62833,2013
Datsun PL510,27,29639,2003
Chevrolet Vega 2300,28,59824,2017
Toyota Corolla,25,39151,1994
Ford Pinto,25,75090,1992
Volkswagen Super Beetle 117,1,20137,2013
AMC Gremlin,19,44746,1997
Plymouth Satellite Custom,16,75954,1997
Chevrolet Chevelle Malibu,17,37941,2015
Ford Torino 500,19,35230,1990
AMC Matador,18,21547,2015
Chevrolet Impala,14,31370,2012
Pontiac Catalina Brougham,14,37828,2007
Ford Galaxie 500,14,22471,2007
Plymouth Fury iii,14,57252,2007
Dodge Monaco (sw),12,35346,2014
Ford Country Squire (sw),13,75919,2017
Pontiac Safari (sw),13,60266,2017
AMC Hornet Sportabout (sw),18,77609,2019
Chevrolet Vega (sw),22,36690,2001
Pontiac Firebird,19,28501,2012
Ford Mustang,18,46581,1995
Mercury Capri 2000,23,60145,2016
Opel 1900,28,28471,2014
Peugeot 304,30,69561,2006
Fiat 124B,30,21304,1994
Toyota Corolla 1200,31,79717,1998
Datsun 1200,35,28475,1999
Volkswagen Model 111,27,74517,2019
Plymouth Cricket,26,77369,1999
Toyota Corolla Hardtop,24,71322,2015
Dodge Colt Hardtop,25,59182,2014
Volkswagen Type 3,23,40918,2009
Chevrolet Vega,20,56843,1996
Ford Pinto Runabout,21,62616,1995
Chevrolet Impala,13,74008,2017
Pontiac Catalina,14,21822,2006
Plymouth Fury III,15,27481,2018
